     1→<!DOCTYPE html>
     2→<html lang="uk">
     3→<head>
     4→  <meta charset="UTF-8">
    97→          <p>Спеціалізуюсь на індивідуальних, сімейних і весільних зйомках. У своїй роботі поєдную естетику, комфорт та уважність до деталей, щоб у кадрі ви залишились собою — живими, природними та впевненими.</p>
    98→          <p>Для мене важливо створити не лише красиву картинку, а й сам процес, у якому легко розслабитись і отримувати задоволення від зйомки. Я допомагаю з позуванням, контролюю всі деталі та створюю атмосферу, в якій не потрібно хвилюватися про те, «як стати» чи «що робити».</p>
    99→          <p>Понад <strong>8 років досвіду</strong> навчили мене головному: найкращі кадри народжуються тоді, коли людина почувається комфортно.</p>
   100→          <p>Моя мета — фотографії, до яких хочеться повертатися через роки.</p>
   101→          <a href="https://www.instagram.com/krasnobaeva.ph/" target="_blank" rel="noopener noreferrer" class="about-insta"><svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><rect x="2" y="2" width="20" height="20" rx="5" ry="5"></rect><path d="M16 11.37A4 4 0 1 1 12.63 8 4 4 0 0 1 16 11.37z"></path><line x1="17.5" y1="6.5" x2="17.51" y2="6.5"></line></svg> @krasnobaeva.ph</a>
   102→        </div>
   103→      </div>
   104→    </div>
   105→  </section>
   106→
   107→  <!-- SERVICES OVERVIEW -->
   108→  <section class="services-overview" id="services-overview">
   109→    <div class="container">
   110→      <span class="section-label">Що я пропоную</span>
   111→      <h2 class="section-title">Мої послуги</h2>
   112→      <div class="services-grid">
   113→        <a href="#individual-services" class="service-card reveal-scale">
   114→          <img src="images/service-individual.jpg" alt="Індивідуальна та сімейна зйомка">
   115→          <div class="service-card-overlay"><h3>Індивідуальна<br>&amp;<br>Сімейна<br>&amp;<br>Святкова</h3></div>
   116→        </a>
   117→        <a href="#wedding-services" class="service-card reveal-scale">
   118→          <img src="images/service-wedding.jpg" alt="Весільна зйомка">
   119→          <div class="service-card-overlay"><h3>Весільна</h3></div>
   120→        </a>
   121→      </div>
   122→    </div>
   123→  </section>
   124→
   125→  <!-- INDIVIDUAL SERVICES -->
   126→  <section class="pricing" id="individual-services">
   127→    <div class="container">
   128→      <div style="text-align:center">
   129→        <span class="section-label">Пакети</span>
   130→        <h2 class="section-title">Індивідуальна</h2>
   131→        <p class="section-subtitle">Оберіть свій пакет нижче</p>
   132→      </div>
   133→      <div class="pricing-grid">
   134→        <div class="pricing-card reveal">
   135→          <div class="pricing-img"><img src="images/indiv-min.jpg" alt="Мінімальний пакет"></div>
   136→          <div class="pricing-body">
   137→            <h3>Мінімальний</h3>
   138→            <p class="pricing-duration">1 година</p>
   139→            <p class="pricing-price">2500 грн</p>
   140→            <ul class="pricing-features">
   141→              <li><svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><polyline points="20 6 9 17 4 12"></polyline></svg>Консультація та підготовка до зйомки</li>
   142→              <li><svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><polyline points="20 6 9 17 4 12"></polyline></svg>Комфортна зйомка з допомогою у позуванні</li>
   143→              <li><svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><polyline points="20 6 9 17 4 12"></polyline></svg>Авторська обробка всіх фото (100+)</li>
   144→              <li><svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><polyline points="20 6 9 17 4 12"></polyline></svg>Детальна ретуш портретів — 30 фото</li>
   145→              <li><svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><polyline points="20 6 9 17 4 12"></polyline></svg>Кінематографічний відео-спогад</li>
   146→              <li><svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><polyline points="20 6 9 17 4 12"></polyline></svg>Персональна онлайн-галерея — 3 місяці</li>
   147→              <li><svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><polyline points="20 6 9 17 4 12"></polyline></svg>Готовність матеріалу — 7 днів</li>
   148→            </ul>
   149→            <a href="https://t.me/krasnobaevaph" target="_blank" rel="noopener noreferrer" class="btn-primary pricing-cta">Забронювати дату</a>
   150→          </div>
   151→        </div>
   152→        <div class="pricing-card popular reveal">
   153→          <div class="popular-badge">Популярний</div>
   154→          <div class="pricing-img"><img src="images/indiv-stand.jpg" alt="Стандартний пакет"></div>
   155→          <div class="pricing-body">
   156→            <h3>Стандартний</h3>
   157→            <p class="pricing-duration">2 години</p>
   158→            <p class="pricing-price">4500 грн</p>
   159→            <ul class="pricing-features">
   160→              <li><svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><polyline points="20 6 9 17 4 12"></polyline></svg>Консультація та підготовка до зйомки</li>
   161→              <li><svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><polyline points="20 6 9 17 4 12"></polyline></svg>Комфортна зйомка з допомогою у позуванні</li>
   162→              <li><svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><polyline points="20 6 9 17 4 12"></polyline></svg>Авторська обробка всіх фото (200+)</li>
   163→              <li><svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><polyline points="20 6 9 17 4 12"></polyline></svg>Детальна ретуш портретів — 40 фото</li>
   164→              <li><svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><polyline points="20 6 9 17 4 12"></polyline></svg>Кінематографічний відео-спогад</li>
   165→              <li><svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><polyline points="20 6 9 17 4 12"></polyline></svg>Персональна онлайн-галерея — 3 місяці</li>
   166→              <li><svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><polyline points="20 6 9 17 4 12"></polyline></svg>Готовність матеріалу — 7 днів</li>
   167→            </ul>
   168→            <a href="https://t.me/krasnobaevaph" target="_blank" rel="noopener noreferrer" class="btn-primary pricing-cta">Забронювати дату</a>
   169→          </div>
   170→        </div>
   171→        <div class="pricing-card reveal">
   172→          <div class="pricing-img"><img src="images/indiv-max.jpg" alt="Максимальний пакет"></div>
   173→          <div class="pricing-body">
   174→            <h3>Максимальний</h3>
   175→            <p class="pricing-duration">3 години</p>
   176→            <p class="pricing-price">6500 грн</p>
   177→            <ul class="pricing-features">
   178→              <li><svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><polyline points="20 6 9 17 4 12"></polyline></svg>Консультація та підготовка до зйомки</li>
   179→              <li><svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><polyline points="20 6 9 17 4 12"></polyline></svg>Комфортна зйомка з допомогою у позуванні</li>
   180→              <li><svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><polyline points="20 6 9 17 4 12"></polyline></svg>Авторська обробка всіх фото (300+)</li>
   181→              <li><svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><polyline points="20 6 9 17 4 12"></polyline></svg>Детальна ретуш портретів — 50 фото</li>
   182→              <li><svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><polyline points="20 6 9 17 4 12"></polyline></svg>Кінематографічний відео-спогад</li>
   183→              <li><svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><polyline points="20 6 9 17 4 12"></polyline></svg>Персональна онлайн-галерея — 3 місяці</li>
   184→              <li><svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><polyline points="20 6 9 17 4 12"></polyline></svg>Готовність матеріалу — 7 днів</li>
   185→            </ul>
   186→            <a href="https://t.me/krasnobaevaph" target="_blank" rel="noopener noreferrer" class="btn-primary pricing-cta">Забронювати дату</a>
   187→          </div>
   188→        </div>
   189→      </div>
   190→
   191→      <div class="gift reveal">
   192→        <div class="gift-header">
   193→          <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><polyline points="20 12 20 22 4 22 4 12"></polyline><rect x="2" y="7" width="20" height="5"></rect><line x1="12" y1="22" x2="12" y2="7"></line><path d="M12 7H7.5a2.5 2.5 0 0 1 0-5C11 2 12 7 12 7z"></path><path d="M12 7h4.5a2.5 2.5 0 0 0 0-5C13 2 12 7 12 7z"></path></svg>
   194→          <h3>Подарунок</h3>
   195→        </div>
   196→        <p>Щоб зробити вашу зйомку ще приємнішою, діють бонуси:</p>
   197→        <ul>
   198→          <li>Постійні клієнти — <strong>10%</strong></li>
   199→          <li>Військові — <strong>10%</strong></li>
   200→          <li>День народження — <strong>5%</strong></li>
   201→        </ul>
   202→        <p>Напишіть мені — підкажу деталі та підберу ідеальний формат</p>
   203→        <a href="https://t.me/krasnobaevaph" target="_blank" rel="noopener noreferrer" class="btn-primary">Отримати подарунок</a>
   204→      </div>
   205→
   206→      <div class="extras reveal">
   207→        <h3>Додаткові послуги</h3>
   208→        <div class="accordion-item"><button class="accordion-btn">Фотодрук 10x15 <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><polyline points="6 9 12 15 18 9"></polyline></svg></button><div class="accordion-content">Друк ваших найкращих фотографій у форматі 10x15 см. Якісний фотопапір, яскраві кольори. Від 50 грн/шт.</div></div>
   209→        <div class="accordion-item"><button class="accordion-btn">Флеш-накопичувач <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><polyline points="6 9 12 15 18 9"></polyline></svg></button><div class="accordion-content">Усі ваші фотографії на стильному флеш-накопичувачі. Зручно для зберігання та передачі близьким. Від 300 грн.</div></div>
   210→        <div class="accordion-item"><button class="accordion-btn">Фотокниги <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><polyline points="6 9 12 15 18 9"></polyline></svg></button><div class="accordion-content">Індивідуально створена фотокнига з вашими найкращими кадрами. Преміум-якість друку та переплетення. Від 2000 грн.</div></div>
   211→      </div>
   212→    </div>
   213→  </section>
   214→
   215→  <!-- WEDDING SERVICES -->
   216→  <section class="pricing bg-alt" id="wedding-services">
   217→    <div class="container">
   218→      <div style="text-align:center">
   219→        <span class="section-label">Пакети</span>
   220→        <h2 class="section-title">Весільна</h2>
   221→        <p class="section-subtitle">Оберіть свій пакет нижче</p>
   222→      </div>
   223→      <div class="pricing-grid">
   224→        <div class="pricing-card reveal">
   225→          <div class="pricing-img"><img src="images/wed-min.jpg" alt="Весільний мінімальний"></div>
   226→          <div class="pricing-body">
   227→            <h3>Мінімальний</h3>
   228→            <p class="pricing-duration">4 години</p>
   229→            <p class="pricing-price">8000 грн</p>
   230→            <ul class="pricing-features">
   231→              <li><svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><polyline points="20 6 9 17 4 12"></polyline></svg>Консультація та підготовка до зйомки</li>
   232→              <li><svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><polyline points="20 6 9 17 4 12"></polyline></svg>Комфортна зйомка з допомогою у позуванні</li>
   233→              <li><svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><polyline points="20 6 9 17 4 12"></polyline></svg>Авторська обробка всіх фото (300+)</li>
   234→              <li><svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><polyline points="20 6 9 17 4 12"></polyline></svg>Детальна ретуш портретів — 60 фото</li>
   235→              <li><svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><polyline points="20 6 9 17 4 12"></polyline></svg>Кінематографічний відео-спогад</li>
   236→              <li><svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><polyline points="20 6 9 17 4 12"></polyline></svg>Персональна онлайн-галерея — 6 місяців</li>
   237→              <li><svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><polyline points="20 6 9 17 4 12"></polyline></svg>Готовність матеріалу — 14 днів</li>
   238→            </ul>
   239→            <a href="https://t.me/krasnobaevaph" target="_blank" rel="noopener noreferrer" class="btn-primary pricing-cta">Перевірити вільну дату</a>
   240→          </div>
   241→        </div>
   242→        <div class="pricing-card popular reveal">
   243→          <div class="popular-badge">Популярний</div>
   244→          <div class="pricing-img"><img src="images/wed-stand.jpg" alt="Весільний стандартний"></div>
   245→          <div class="pricing-body">
   246→            <h3>Стандартний</h3>
   247→            <p class="pricing-duration">7 годин</p>
   248→            <p class="pricing-price">13000 грн</p>
   249→            <ul class="pricing-features">
   250→              <li><svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><polyline points="20 6 9 17 4 12"></polyline></svg>Консультація та підготовка до зйомки</li>
   251→              <li><svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><polyline points="20 6 9 17 4 12"></polyline></svg>Комфортна зйомка з допомогою у позуванні</li>
   252→              <li><svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><polyline points="20 6 9 17 4 12"></polyline></svg>Авторська обробка всіх фото (400+)</li>
   253→              <li><svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><polyline points="20 6 9 17 4 12"></polyline></svg>Детальна ретуш портретів — 80 фото</li>
   254→              <li><svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><polyline points="20 6 9 17 4 12"></polyline></svg>Кінематографічний відео-спогад</li>
   255→              <li><svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><polyline points="20 6 9 17 4 12"></polyline></svg>Персональна онлайн-галерея — 6 місяців</li>
   256→              <li><svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><polyline points="20 6 9 17 4 12"></polyline></svg>Готовність матеріалу — 14 днів</li>
   257→            </ul>
   258→            <a href="https://t.me/krasnobaevaph" target="_blank" rel="noopener noreferrer" class="btn-primary pricing-cta">Перевірити вільну дату</a>
   259→          </div>
   260→        </div>
   261→        <div class="pricing-card reveal">
   262→          <div class="pricing-img"><img src="images/wed-max.jpg" alt="Весільний максимальний"></div>
   263→          <div class="pricing-body">
   264→            <h3>Максимальний</h3>
   265→            <p class="pricing-duration">12 годин</p>
   266→            <p class="pricing-price">22000 грн</p>
   267→            <ul class="pricing-features">
   268→              <li><svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><polyline points="20 6 9 17 4 12"></polyline></svg>Консультація та підготовка до зйомки</li>
   269→              <li><svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><polyline points="20 6 9 17 4 12"></polyline></svg>Комфортна зйомка з допомогою у позуванні</li>
   270→              <li><svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><polyline points="20 6 9 17 4 12"></polyline></svg>Авторська обробка всіх фото (500+)</li>
   271→              <li><svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><polyline points="20 6 9 17 4 12"></polyline></svg>Детальна ретуш портретів — 100 фото</li>
   272→              <li><svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><polyline points="20 6 9 17 4 12"></polyline></svg>Кінематографічний відео-спогад</li>
   273→              <li><svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><polyline points="20 6 9 17 4 12"></polyline></svg>Персональна онлайн-галерея — 6 місяців</li>
   274→              <li><svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><polyline points="20 6 9 17 4 12"></polyline></svg>Готовність матеріалу — 14 днів</li>
   275→            </ul>
   276→            <a href="https://t.me/krasnobaevaph" target="_blank" rel="noopener noreferrer" class="btn-primary pricing-cta">Перевірити вільну дату</a>
   277→          </div>
   278→        </div>
   279→      </div>
   280→
   281→      <div class="gift alt-bg reveal">
   282→        <div class="gift-header">
   283→          <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><polyline points="20 12 20 22 4 22 4 12"></polyline><rect x="2" y="7" width="20" height="5"></rect><line x1="12" y1="22" x2="12" y2="7"></line><path d="M12 7H7.5a2.5 2.5 0 0 1 0-5C11 2 12 7 12 7z"></path><path d="M12 7h4.5a2.5 2.5 0 0 0 0-5C13 2 12 7 12 7z"></path></svg>
   284→          <h3>Подарунок</h3>
   285→        </div>
   286→        <ul>
   287→          <li>Постійні клієнти — <strong>10%</strong></li>
   288→          <li>Військові — <strong>10%</strong></li>
   289→        </ul>
   290→        <p style="margin-top:10px;">Напишіть мені — підкажу деталі та підберу ідеальний формат зйомки</p>
   291→        <a href="https://t.me/krasnobaevaph" target="_blank" rel="noopener noreferrer" class="btn-primary">Отримати подарунок</a>
   292→      </div>
   293→
   294→      <div class="extras reveal">
   295→        <h3>Додаткові послуги</h3>
   296→        <div class="accordion-item white"><button class="accordion-btn">Фотодрук 10x15 <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><polyline points="6 9 12 15 18 9"></polyline></svg></button><div class="accordion-content">Друк ваших найкращих фотографій у форматі 10x15 см. Якісний фотопапір, яскраві кольори. Від 50 грн/шт.</div></div>
   297→        <div class="accordion-item white"><button class="accordion-btn">Флеш-накопичувач <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><polyline points="6 9 12 15 18 9"></polyline></svg></button><div class="accordion-content">Усі ваші фотографії на стильному флеш-накопичувачі. Зручно для зберігання та передачі близьким. Від 300 грн.</div></div>
   298→        <div class="accordion-item white"><button class="accordion-btn">Фотокниги <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><polyline points="6 9 12 15 18 9"></polyline></svg></button><div class="accordion-content">Індивідуально створена фотокнига з вашими найкращими кадрами. Преміум-якість друку та переплетення. Від 2000 грн.</div></div>
   299→      </div>
   300→    </div>
   301→  </section>
   302→
   303→  <!-- REVIEWS -->
   304→  <section class="reviews" id="reviews">
   305→    <div class="container">
   306→      <div class="reviews-header">
   307→        <span class="section-label">Відгуки</span>
   308→        <h2 class="section-title">Що кажуть клієнти</h2>
   309→        <a href="https://t.me/krasnobaevaph" target="_blank" rel="noopener noreferrer" class="btn-ghost" style="margin-top:20px"><svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" style="width:16px;height:16px"><line x1="22" y1="2" x2="11" y2="13"></line><polygon points="22 2 15 22 11 13 2 9 22 2"></polygon></svg> Залишити відгук</a>
   310→      </div>
   311→      <div class="reviews-grid">
   312→        <div class="review-card reveal"><h4>Лилия</h4><p>Очень лёгкая и приятная фотосессия. Даже не заметила как прошло время.</p></div>
   313→        <div class="review-card reveal"><h4>Кристина</h4><p>Таня, спасибо тебе большое. Фотографии получились просто волшебные.</p></div>
   314→        <div class="review-card reveal"><h4>Софія</h4><p>Тетяна дуже приємна та легка у спілкуванні. Зйомка пройшла максимально комфортно.</p></div>
   315→        <div class="review-card reveal"><h4>Ника</h4><p>Спасибо огромное за съёмку. Теперь это мои любимые фотографии.</p></div>
   316→        <div class="review-card reveal"><h4>Александра</h4><p>Очень понравилась фотосессия. Помощь в позировании и атмосфера были на высоте.</p></div>
   317→        <div class="review-card reveal"><h4>Дарина</h4><p>Щиро дякую Тетяні за таку красу. Фото хочеться переглядати знову і знову.</p></div>
   318→        <div class="review-card reveal"><h4>Валерия</h4><p>Таня умеет создать настроение на фото. Кадры получились очень живыми и настоящими.</p></div>
   319→        <div class="review-card reveal"><h4>Мілана</h4><p>Дуже сподобалась атмосфера на зйомці. Було легко, спокійно та без хвилювання.</p></div>
   320→        <div class="review-card reveal"><h4>Арина</h4><p>Спасибо Татьяне за невероятные фотографии. Очень комфортная съёмка и красивый результат.</p></div>
   321→        <div class="review-card reveal"><h4>Диана</h4><p>Спасибо за такую тёплую съёмку. Было ощущение, будто гуляем с подругой, а не фотографируемся.</p></div>
   322→        <div class="review-card reveal"><h4>Катерина</h4><p>Фото перевершили всі очікування. Дуже красиво передані емоції та атмосфера.</p></div>
   323→        <div class="review-card reveal"><h4>Вікторія</h4><p>Тетяна просто чудова. З нею дуже легко працювати, а фото виходять живими та справжніми.</p></div>
   324→        <div class="review-card reveal"><h4>Ольга</h4><p>Очень красивые фотографии получились. Спасибо Татьяне за терпение и такую приятную атмосферу.</p></div>
   325→        <div class="review-card reveal"><h4>Аліна</h4><p>Найкраща фотосесія у моєму житті. Все було дуже легко та без напруги.</p></div>
   326→        <div class="review-card reveal"><h4>Юлия</h4><p>Спасибо огромное за такую съёмку. Совсем не умею позировать, но Таня очень помогала и всё получилось идеально.</p></div>
   327→        <div class="review-card reveal"><h4>Світлана</h4><p>Дуже задоволена результатом. Фото ніжні, стильні та дуже атмосферні.</p></div>
   328→        <div class="review-card reveal"><h4>Вероника</h4><p>Таня настоящий профессионал. Фотографии получились как кадры из фильма.</p></div>
   329→        <div class="review-card reveal"><h4>Людмила</h4><p>Щиро рекомендую Тетяну. Все пройшло дуже легко та комфортно.</p></div>
   330→        <div class="review-card reveal"><h4>Мария</h4><p>Спасибо за такие эмоции. Пересматриваю фотографии каждый день, настолько они красивые.</p></div>
   331→        <div class="review-card reveal"><h4>Тетяна</h4><p>Тетяна дуже допомагала під час зйомки. Підказувала пози та створила легку атмосферу.</p></div>
   332→      </div>
   333→    </div>
   334→  </section>
   335→
   336→  <!-- FAQ -->
   337→  <section class="faq" id="faq">
   338→    <div class="faq-list">
   339→      <div style="text-align:center;margin-bottom:56px">
   340→        <span class="section-label">FAQ</span>
   341→        <h2 class="section-title">Питання та відповіді</h2>
   342→      </div>
   343→      <div class="faq-item reveal"><button class="faq-btn">Чи можна, щоб наші фото не публікувались?<svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><polyline points="6 9 12 15 18 9"></polyline></svg></button><div class="faq-answer">Так, звісно. Головне — повідомте про це заздалегідь. Я з повагою ставлюся до приватності. Портфоліо важливе для розвитку, але комфорт клієнта — пріоритет.</div></div>
   344→      <div class="faq-item reveal"><button class="faq-btn">Чи потрібна передоплата?<svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><polyline points="6 9 12 15 18 9"></polyline></svg></button><div class="faq-answer">Так, бронювання дати відбувається після внесення передоплати 500 грн. Це гарантує резерв часу спеціально для вас.</div></div>
   345→      <div class="faq-item reveal"><button class="faq-btn">Які зйомки ви не проводите?<svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><polyline points="6 9 12 15 18 9"></polyline></svg></button><div class="faq-answer">Я не працюю з великими групами та шкільними зйомками, проте із задоволенням проведу зйомку для одного учня — індивідуально або разом із родиною.</div></div>
   346→      <div class="faq-item reveal"><button class="faq-btn">Що буде, якщо я скасовую зйомку?<svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><polyline points="6 9 12 15 18 9"></polyline></svg></button><div class="faq-answer">Якщо зміни виникають менше ніж за 2 доби, передоплата не повертається. Але ми можемо перенести зйомку на іншу дату, якщо вона вільна.</div></div>
